*BUILTINS.txt*                                       Last change: 2023 July 13

==============================================================================
Table of Contents                                  *null-ls-table-of-contents*

Code Actions .......................................... |null-ls-code-actions|

- Filetypes: `{ "python" }`
- Method: `diagnostics`
- Command: `pycodestyle`
- Args: `{ "$FILENAME" }`

                                                                              
[PYDOCSTYLE](HTTPS://WWW.PYDOCSTYLE.ORG/)*null-ls-[pydocstyle](https://www.pydocstyle.org/)*

pydocstyle is a static analysis tool for checking compliance with Python
docstring conventions.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.pydocstyle }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "python" }`
- Method: `diagnostics`
- Command: `pydocstyle`
- Args: `{ "$FILENAME" }`

                                                                              
NOTES                                                          *null-ls-notes*

- May fail to resolve config files. See the wiki
  <https://github.com/jose-elias-alvarez/null-ls.nvim/wiki/Source-specific-Configuration#pydocstyle>
  for workarounds.

                                                                              
[PYLAMA](HTTPS://GITHUB.COM/KLEN/PYLAMA)*null-ls-[pylama](https://github.com/klen/pylama)*

Code audit tool for Python.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.pylama }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "python" }`
- Method: `diagnostics`
- Command: `pylama`
- Args: `{ "--from-stdin", "$FILENAME", "-f", "json" }`

                                                                              
[PYLINT](HTTPS://GITHUB.COM/PYCQA/PYLINT)*null-ls-[pylint](https://github.com/pycqa/pylint)*

Pylint is a Python static code analysis tool which looks for programming
errors, helps enforcing a coding standard, sniffs for code smells and offers
simple refactoring suggestions.

If you prefer to use the older "message-id" names for these errors (i.e.
"W0612" instead of "unused-variable"), you can customize pylint's resulting
diagnostics like so:

>lua
    null_ls = require("null-ls")
    null_ls.setup({
      sources = {
        null_ls.builtins.diagnostics.pylint.with({
          diagnostics_postprocess = function(diagnostic)
            diagnostic.code = diagnostic.message_id
          end,
        }),
        null_ls.builtins.formatting.isort,
        null_ls.builtins.formatting.black,
        ...,
      },
    })
<

                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.pylint }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "python" }`
- Method: `diagnostics`
- Command: `pylint`
- Args: `{ "--from-stdin", "$FILENAME", "-f", "json" }`

                                                                              
[PYPROJECT_FLAKE8](HTTPS://GITHUB.COM/CSACHS/PYPROJECT-FLAKE8)*null-ls-[pyproject_flake8](https://github.com/csachs/pyproject-flake8)*

pyproject-flake8 is a flake8 wrapper to use with `pyproject.toml`
configuration.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.pyproject_flake8 }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "python" }`
- Method: `diagnostics`
- Command: `pflake8`
- Args: `{ "--format", "default", "--stdin-display-name", "$FILENAME", "-" }`

                                                                              
[QMLLINT](HTTPS://DOC-SNAPSHOTS.QT.IO/QT6-DEV/QTQUICK-TOOLS-AND-UTILITIES.HTML#QMLLINT)*null-ls-[qmllint](https://doc-snapshots.qt.io/qt6-dev/qtquick-tools-and-utilities.html#qmllint)*

qmllint is a tool shipped with Qt that verifies the syntatic validity of QML
files. It also warns about some QML anti-patterns.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.qmllint }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "qml" }`
- Method: `diagnostics`
- Command: `qmllint`
- Args: `{ "$FILENAME" }`

                                                                              
[REEK](HTTPS://GITHUB.COM/TROESSNER/REEK)*null-ls-[reek](https://github.com/troessner/reek)*

Code smell detector for Ruby


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.reek }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "ruby" }`
- Method: `diagnostics`
- Command: `reek`
- Args: `{ "--format", "json", "--stdin-filename", "$FILENAME" }`

                                                                              
[REVIVE](HTTPS://REVIVE.RUN/)          *null-ls-[revive](https://revive.run/)*

Fast, configurable, extensible, flexible, and beautiful linter for Go.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.revive }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "go" }`
- Method: `diagnostics_on_save`
- Command: `revive`
- Args: `{ "-formatter", "json", "./..." }`

                                                                              
NOTES                                                          *null-ls-notes*

- `extra_args` does not work with this linter, since it does not support
  additional non-file arguments after the first file or `./...` is specified.
  Overwrite `args` instead.

                                                                              
[RPMSPEC](HTTPS://RPM.ORG/)              *null-ls-[rpmspec](https://rpm.org/)*

Command line tool to parse RPM spec files.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.rpmspec }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "spec" }`
- Method: `diagnostics`
- Command: `rpmspec`
- Args: `{ "-P", "$FILENAME" }`

                                                                              
[RSTCHECK](HTTPS://GITHUB.COM/MYINT/RSTCHECK)*null-ls-[rstcheck](https://github.com/myint/rstcheck)*

Checks syntax of reStructuredText and code blocks nested within it.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.rstcheck }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "rst" }`
- Method: `diagnostics_on_save`
- Command: `rstcheck`
- Args: `{ "-r", "$DIRNAME" }`

                                                                              
[RUBOCOP](HTTPS://RUBOCOP.ORG/)      *null-ls-[rubocop](https://rubocop.org/)*

The Ruby Linter/Formatter that Serves and Protects.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.rubocop }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "ruby" }`
- Method: `diagnostics`
- Command: `rubocop`
- Args: `{ "-f", "json", "--force-exclusion", "--stdin", "$FILENAME" }`

                                                                              
[RUFF](HTTPS://GITHUB.COM/CHARLIERMARSH/RUFF/)*null-ls-[ruff](https://github.com/charliermarsh/ruff/)*

An extremely fast Python linter, written in Rust.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.ruff }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "python" }`
- Method: `diagnostics`
- Command: `ruff`
- Args: `{ "-n", "-e", "--stdin-filename", "$FILENAME", "-" }`

                                                                              
[SALTLINT](HTTPS://GITHUB.COM/WARPNET/SALT-LINT)*null-ls-[saltlint](https://github.com/warpnet/salt-lint)*

A command-line utility that checks for best practices in SaltStack.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.saltlint }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "sls" }`
- Method: `diagnostics_on_save`
- Command: `salt-lint`
- Args: `{ "--nocolor", "--json", "$FILENAME" }`

                                                                              
[SELENE](HTTPS://KAMPFKARREN.GITHUB.IO/SELENE/)*null-ls-[selene](https://kampfkarren.github.io/selene/)*

Command line tool designed to help write correct and idiomatic Lua code.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.selene }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "lua", "luau" }`
- Method: `diagnostics`
- Command: `selene`
- Args: `{ "--display-style", "quiet", "-" }`

                                                                              
[SEMGREP](HTTPS://SEMGREP.DEV/)      *null-ls-[semgrep](https://semgrep.dev/)*

Semgrep is a fast, open-source, static analysis tool for finding bugs and
enforcing code standards at editor, commit, and CI time.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.semgrep }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "typescript", "typescriptreact", "ruby", "python", "java",
  "go" }`
- Method: `diagnostics`
- Command: `semgrep`
- Args: `{ "-q", "--json", "$FILENAME" }`

                                                                              
[SEMISTANDARDJS](HTTPS://GITHUB.COM/STANDARD/SEMISTANDARD)*null-ls-[semistandardjs](https://github.com/standard/semistandard)*

JavaScript style guide, linter, and formatter.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.semistandardjs }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "javascript", "javascriptreact" }`
- Method: `diagnostics`
- Command: `semistandard`
- Args: `{ "--stdin" }`

                                                                              
[SHELLCHECK](HTTPS://WWW.SHELLCHECK.NET/)*null-ls-[shellcheck](https://www.shellcheck.net/)*

A shell script static analysis tool.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.shellcheck }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "sh" }`
- Method: `diagnostics`
- Command: `shellcheck`
- Args: `{ "--format", "json1", "--source-path=$DIRNAME",
  "--external-sources", "-" }`

                                                                              
[SOLHINT](HTTPS://PROTOFIRE.GITHUB.IO/SOLHINT/)*null-ls-[solhint](https://protofire.github.io/solhint/)*

An open source project for linting Solidity code. It provides both security
and style guide validations.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.solhint }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "solidity" }`
- Method: `diagnostics`
- Command: `solhint`
- Args: `{ "$FILENAME", "--formatter", "unix" }`

                                                                              
[SPECTRAL](HTTPS://GITHUB.COM/STOPLIGHTIO/SPECTRAL)*null-ls-[spectral](https://github.com/stoplightio/spectral)*

A flexible JSON/YAML linter for creating automated style guides, with baked in
support for OpenAPI v3.1, v3.0, and v2.0.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.spectral }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "yaml", "json" }`
- Method: `diagnostics`
- Command: `spectral`
- Args: `{ "lint", "--stdin-filepath", "$FILENAME", "-f", "json" }`

                                                                              
[SQLFLUFF](HTTPS://GITHUB.COM/SQLFLUFF/SQLFLUFF)*null-ls-[sqlfluff](https://github.com/sqlfluff/sqlfluff)*

A SQL linter and auto-formatter for Humans


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = {
        null_ls.builtins.diagnostics.sqlfluff.with({
            extra_args = { "--dialect", "postgres" }, -- change to your dialect
        }),
    }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "sql" }`
- Method: `diagnostics`
- Command: `sqlfluff`
- Args: `{ "lint", "--disable-progress-bar", "-f", "github-annotation", "-n",
  "$FILENAME" }`

                                                                              
NOTES                                                          *null-ls-notes*

- SQLFluff needs a mandatory `--dialect` argument. Use `extra_args` to add
  yours, or create a .sqlfluff file in the same directory as the SQL file to
  specify the dialect (see the sqlfluff docs for details). `extra_args` can
  also be a function to build more sophisticated logic.

                                                                              
[STANDARDJS](HTTPS://STANDARDJS.COM/)*null-ls-[standardjs](https://standardjs.com/)*

JavaScript style guide, linter, and formatter.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.standardjs }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "javascript", "javascriptreact" }`
- Method: `diagnostics`
- Command: `standard`
- Args: `{ "--stdin" }`

                                                                              
[STANDARDRB](HTTPS://GITHUB.COM/TESTDOUBLE/STANDARD)*null-ls-[standardrb](https://github.com/testdouble/standard)*

Ruby style guide, linter, and formatter.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.standardrb }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "ruby" }`
- Method: `diagnostics`
- Command: `standardrb`
- Args: `{ "--no-fix", "-f", "json", "--stdin", "$FILENAME" }`

                                                                              
[STATICCHECK](HTTPS://STATICCHECK.IO/)*null-ls-[staticcheck](https://staticcheck.io/)*

Advanced Go linter.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.staticcheck }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "go" }`
- Method: `diagnostics_on_save`
- Command: `staticcheck`
- Args: `{ "-f", "json", "./..." }`

                                                                              
NOTES                                                          *null-ls-notes*

- `extra_args` does not work with this linter, since it does not support
  additional non-file arguments after the first file or `./...` is specified.
  Overwrite `args` instead.

                                                                              
[STATIX](HTTPS://GITHUB.COM/NERDYPEPPER/STATIX)*null-ls-[statix](https://github.com/nerdypepper/statix)*

Lints and suggestions for the Nix programming language.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.statix }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "nix" }`
- Method: `diagnostics`
- Command: `statix`
- Args: `{ "check", "--stdin", "--format=errfmt" }`

                                                                              
[STYLELINT](HTTPS://GITHUB.COM/STYLELINT/STYLELINT)*null-ls-[stylelint](https://github.com/stylelint/stylelint)*

A mighty, modern linter that helps you avoid errors and enforce conventions in
your styles.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.stylelint }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "scss", "less", "css", "sass" }`
- Method: `diagnostics`
- Command: `stylelint`
- Args: `{ "--formatter", "json", "--stdin-filename", "$FILENAME" }`

                                                                              
[STYLINT](HTTPS://GITHUB.COM/SIMENB/STYLINT)*null-ls-[stylint](https://github.com/simenb/stylint)*

A linter for the Stylus CSS preprocessor.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.stylint }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "stylus" }`
- Method: `diagnostics`
- Command: `stylint`
- Args: `{ "$FILENAME" }`

                                                                              
[SWIFTLINT](HTTPS://GITHUB.COM/REALM/SWIFTLINT)*null-ls-[swiftlint](https://github.com/realm/swiftlint)*

A tool to enforce Swift style and conventions.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.swiftlint }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "swift" }`
- Method: `diagnostics`
- Command: `swiftlint`
- Args: `{ "--reporter", "json", "--use-stdin", "--quiet" }`

                                                                              
[TEAL](HTTPS://GITHUB.COM/TEAL-LANGUAGE/TL)*null-ls-[teal](https://github.com/teal-language/tl)*

The compiler for Teal, a typed dialect of Lua.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.teal }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "teal" }`
- Method: `diagnostics`
- Command: `tl`
- Args: `{ "check", "$FILENAME" }`

                                                                              
[TERRAFORM_VALIDATE](HTTPS://GITHUB.COM/HASHICORP/TERRAFORM)*null-ls-[terraform_validate](https://github.com/hashicorp/terraform)*

Terraform validate is is a subcommand of terraform to validate configuration
files in a directory


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.terraform_validate }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "terraform", "tf", "terraform-vars" }`
- Method: `diagnostics_on_save`
- Command: `terraform`
- Args: `{ "validate", "-json" }`

                                                                              
[TEXTIDOTE](HTTPS://GITHUB.COM/SYLVAINHALLE/TEXTIDOTE)*null-ls-[textidote](https://github.com/sylvainhalle/textidote)*

Spelling, grammar and style checking on LaTeX documents.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.textidote }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "markdown", "tex" }`
- Methods: `diagnostics_on_open, diagnostics_on_save`
- Command: `textidote`
- Args: `{ "--read-all", "--output", "singleline", "--no-color", "--check",
  "en", "--quiet", "$FILENAME" }`

                                                                              
[TEXTLINT](HTTPS://GITHUB.COM/TEXTLINT/TEXTLINT)*null-ls-[textlint](https://github.com/textlint/textlint)*

The pluggable linting tool for text and Markdown.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.textlint }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "txt", "markdown" }`
- Method: `diagnostics`
- Command: `textlint`
- Args: `{ "-f", "json", "--stdin", "--stdin-filename", "$FILENAME" }`

                                                                              
[TFSEC](HTTPS://GITHUB.COM/AQUASECURITY/TFSEC)*null-ls-[tfsec](https://github.com/aquasecurity/tfsec)*

Security scanner for Terraform code


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.tfsec }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "terraform", "tf", "terraform-vars" }`
- Method: `diagnostics_on_save`
- Command: `tfsec`
- Args: `{ "-s", "-f", "json", "$DIRNAME" }`

                                                                              
[TIDY](HTTPS://WWW.HTML-TIDY.ORG/)*null-ls-[tidy](https://www.html-tidy.org/)*

Tidy corrects and cleans up HTML and XML documents by fixing markup errors and
upgrading legacy code to modern standards.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.tidy }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "html", "xml" }`
- Method: `diagnostics`
- Command: `tidy`
- Args: dynamically resolved (see source
  <https://github.com/jose-elias-alvarez/null-ls.nvim/blob/main/lua/null-ls/builtins/diagnostics/tidy.lua>)

                                                                              
TODO_COMMENTS                                          *null-ls-todo_comments*

Uses inbuilt Lua code and treesitter to detect lines with TODO comments and
show a diagnostic warning on each line where it's present.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.todo_comments }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{}`
- Method: `diagnostics`

                                                                              
TRAIL_SPACE                                              *null-ls-trail_space*

Uses inbuilt Lua code to detect lines with trailing whitespace and show a
diagnostic warning on each line where it's present.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.trail_space }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{}`
- Method: `diagnostics`

                                                                              
[TSC](HTTPS://WWW.TYPESCRIPTLANG.ORG/DOCS/HANDBOOK/COMPILER-OPTIONS.HTML)*null-ls-[tsc](https://www.typescriptlang.org/docs/handbook/compiler-options.html)*

Parses diagnostics from the TypeScript compiler.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.tsc }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "typescript", "typescriptreact" }`
- Method: `diagnostics_on_save`
- Command: `tsc`
- Args: `{ "--pretty", "false", "--noEmit" }`

                                                                              
[TWIGCS](HTTPS://GITHUB.COM/FRIENDSOFTWIG/TWIGCS)*null-ls-[twigcs](https://github.com/friendsoftwig/twigcs)*

Runs Twigcs against Twig files.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.twigcs }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "twig" }`
- Method: `diagnostics`
- Command: `twigcs`
- Args: `{ "--reporter", "json", "$FILENAME" }`

                                                                              
[TYPOS](HTTPS://GITHUB.COM/CRATE-CI/TYPOS)*null-ls-[typos](https://github.com/crate-ci/typos)*

Source code spell checker written in rust


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.typos }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{}`
- Method: `diagnostics`
- Command: `typos`
- Args: `{ "--format", "json", "-" }`

                                                                              
[VACUUM](HTTPS://QUOBIX.COM/VACUUM)*null-ls-[vacuum](https://quobix.com/vacuum)*

The world’s fastest and most scalable OpenAPI linter.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.vacuum }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "yaml", "json" }`
- Method: `diagnostics`
- Command: `vacuum`
- Args: `{ "report", "--stdin", "--stdout" }`

                                                                              
[VALE](HTTPS://DOCS.ERRATA.AI/VALE/ABOUT)*null-ls-[vale](https://docs.errata.ai/vale/about)*

Syntax-aware linter for prose built with speed and extensibility in mind.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.vale }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "markdown", "tex", "asciidoc" }`
- Method: `diagnostics`
- Command: `vale`
- Args: dynamically resolved (see source
  <https://github.com/jose-elias-alvarez/null-ls.nvim/blob/main/lua/null-ls/builtins/diagnostics/vale.lua>)

                                                                              
NOTES                                                          *null-ls-notes*

- vale does not include a syntax by itself, so you probably need to grab a
  `vale.ini` (at `~/.vale.ini`) and a StylesPath (somewhere, pointed from
  `vale.ini`) from the list of configurations
  <https://docs.errata.ai/vale/about#open-source-configurations>.

                                                                              
[VERILATOR](HTTPS://WWW.VERIPOOL.ORG/VERILATOR/)*null-ls-[verilator](https://www.veripool.org/verilator/)*

Verilog and SystemVerilog linter power by Verilator


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.verilator }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "verilog", "systemverilog" }`
- Method: `diagnostics`
- Command: `verilator`
- Args: `{ "-lint-only", "-Wno-fatal", "$FILENAME" }`

                                                                              
[VINT](HTTPS://GITHUB.COM/VIMJAS/VINT)*null-ls-[vint](https://github.com/vimjas/vint)*

Linter for Vimscript.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.vint }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "vim" }`
- Method: `diagnostics`
- Command: `vint`
- Args: `{ "--style-problem", "--json", "$FILENAME" }`

                                                                              
[VULTURE](HTTPS://GITHUB.COM/JENDRIKSEIPP/VULTURE)*null-ls-[vulture](https://github.com/jendrikseipp/vulture)*

Vulture finds unused code in Python programs.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.vulture }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "python" }`
- Method: `diagnostics`
- Command: `vulture`
- Args: `{ "$FILENAME" }`

                                                                              
[WRITE_GOOD](HTTPS://GITHUB.COM/BTFORD/WRITE-GOOD)*null-ls-[write_good](https://github.com/btford/write-good)*

English prose linter.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.write_good }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "markdown" }`
- Method: `diagnostics`
- Command: `write-good`
- Args: `{ "--text=$TEXT", "--parse" }`

                                                                              
[XO](HTTPS://GITHUB.COM/XOJS/XO)    *null-ls-[xo](https://github.com/xojs/xo)*

❤️ JavaScript/TypeScript linter (ESLint wrapper) with great defaults.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.xo }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "javascript", "javascriptreact", "typescript",
  "typescriptreact" }`
- Method: `diagnostics`
- Command: `xo`
- Args: `{ "--reporter", "json", "--stdin", "--stdin-filename", "$FILENAME" }`

                                                                              
[YAMLLINT](HTTPS://GITHUB.COM/ADRIENVERGE/YAMLLINT)*null-ls-[yamllint](https://github.com/adrienverge/yamllint)*

A linter for YAML files.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.yamllint }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "yaml" }`
- Method: `diagnostics`
- Command: `yamllint`
- Args: `{ "--format", "parsable", "-" }`

                                                                              
[ZSH](HTTPS://WWW.ZSH.ORG/)              *null-ls-[zsh](https://www.zsh.org/)*

Uses zsh's own -n option to evaluate, but not execute, zsh scripts.
Effectively, this acts somewhat like a linter, although it only really checks
for serious errors - and will likely only show the first error.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.zsh }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "zsh" }`
- Method: `diagnostics`
- Command: `zsh`
- Args: `{ "-n", "$FILENAME" }`

------------------------------------------------------------------------------
FORMATTING                                                *null-ls-formatting*



                                                                              
[ALEJANDRA](HTTPS://GITHUB.COM/KAMADORUEDA/ALEJANDRA)*null-ls-[alejandra](https://github.com/kamadorueda/alejandra)*

The Uncompromising Nix Code Formatter


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.alejandra }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "nix" }`
- Method: `formatting`
- Command: `alejandra`
- Args: `{ "--quiet" }`

                                                                              
[ASMFMT](HTTPS://GITHUB.COM/KLAUSPOST/ASMFMT)*null-ls-[asmfmt](https://github.com/klauspost/asmfmt)*

Format your assembler code in a similar way that `gofmt` formats your `go`
code.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.asmfmt }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "asm" }`
- Method: `formatting`
- Command: `asmfmt`

                                                                              
[ASTYLE](HTTP://ASTYLE.SOURCEFORGE.NET/)*null-ls-[astyle](http://astyle.sourceforge.net/)*

Artistic Style is a source code indenter, formatter, and beautifier for the C,
C++, C++/CLI, Objective‑C, C# and Java programming languages. This formatter
works well for Arduino <https://www.arduino.cc/> project files and is the same
formatter used in the Arduino IDE.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.astyle }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "arduino", "c", "cpp", "cs", "java" }`
- Method: `formatting`
- Command: `astyle`
- Args: `{ "--quiet" }`

                                                                              
[AUTOFLAKE](HTTPS://GITHUB.COM/PYCQA/AUTOFLAKE)*null-ls-[autoflake](https://github.com/pycqa/autoflake)*

Removes unused imports and unused variables as reported by pyflakes


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.formatting.autoflake }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "python" }`
- Method: `formatting`
- Command: `autoflake`
